

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 18 22:28:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18324 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  2484                           ;main.c: 122: MAX7219_Transfer(0x0F, 0x01);
  2485  05B6  01F3               	clrf	MAX7219_Transfer@value
  2486  05B7  0AF3               	incf	MAX7219_Transfer@value,f
  2487  05B8  300F               	movlw	15
  2488  05B9  3186  2629  3185   	fcall	_MAX7219_Transfer
  2489                           
  2490                           ;main.c: 123: MAX7219_Transfer(0x0F, 0x00);
  2491  05BC  01F3               	clrf	MAX7219_Transfer@value
  2492  05BD  300F               	movlw	15
  2493  05BE  3186  2629  3185   	fcall	_MAX7219_Transfer
  2494                           
  2495                           ;main.c: 124: MAX7219_Transfer(0x09, 0x0F);
  2496  05C1  300F               	movlw	15
  2497  05C2  00F7               	movwf	??_MAX7219_Init
  2498  05C3  0877               	movf	??_MAX7219_Init,w
  2499  05C4  00F3               	movwf	MAX7219_Transfer@value
  2500  05C5  3009               	movlw	9
  2501  05C6  3186  2629  3185   	fcall	_MAX7219_Transfer
  2502                           
  2503                           ;main.c: 125: MAX7219_Transfer(0x0A, 0x0F);
  2504  05C9  300F               	movlw	15
  2505  05CA  00F7               	movwf	??_MAX7219_Init
  2506  05CB  0877               	movf	??_MAX7219_Init,w
  2507  05CC  00F3               	movwf	MAX7219_Transfer@value
  2508  05CD  300A               	movlw	10
  2509  05CE  3186  2629  3185   	fcall	_MAX7219_Transfer
  2510                           
  2511                           ;main.c: 126: MAX7219_Transfer(0x0B, 0x01);
  2512  05D1  01F3               	clrf	MAX7219_Transfer@value
  2513  05D2  0AF3               	incf	MAX7219_Transfer@value,f
  2514  05D3  300B               	movlw	11
  2515  05D4  3186  2629  3185   	fcall	_MAX7219_Transfer
  2516                           
  2517                           ;main.c: 127: MAX7219_Transfer(0x0C, 0x01);
  2518  05D7  01F3               	clrf	MAX7219_Transfer@value
  2519  05D8  0AF3               	incf	MAX7219_Transfer@value,f
  2520  05D9  300C               	movlw	12
  2521  05DA  3186  2629  3185   	fcall	_MAX7219_Transfer
  2522                           
  2523                           ;main.c: 129: MAX7219_Transfer(0x01, 6);
  2524  05DD  3006               	movlw	6
  2525  05DE  00F7               	movwf	??_MAX7219_Init
  2526  05DF  0877               	movf	??_MAX7219_Init,w
  2527  05E0  00F3               	movwf	MAX7219_Transfer@value
  2528  05E1  3001               	movlw	1
  2529  05E2  3186  2629  3185   	fcall	_MAX7219_Transfer
  2530                           
  2531                           ;main.c: 130: MAX7219_Transfer(0x02, 6);
  2532  05E5  3006               	movlw	6
  2533  05E6  00F7               	movwf	??_MAX7219_Init
  2534  05E7  0877               	movf	??_MAX7219_Init,w
  2535  05E8  00F3               	movwf	MAX7219_Transfer@value
  2536  05E9  3002               	movlw	2
  2537  05EA  3186  2629  3185   	fcall	_MAX7219_Transfer
  2538                           
  2539                           ;main.c: 132: MAX7219_Transfer(0x00, 0x00);
  2540  05ED  01F3               	clrf	MAX7219_Transfer@value
  2541  05EE  3000               	movlw	0
  2542  05EF  3186  2629         	fcall	_MAX7219_Transfer
  2543  05F1  0008               	return
  2544  05F2                     __end_of_MAX7219_Init:	
  2545                           
  2546                           	psect	text4
  2547  0629                     __ptext4:	
  2548 ;; *************** function _MAX7219_Transfer *****************
  2549 ;; Defined at:
  2550 ;;		line 144 in file "main.c"
  2551 ;; Parameters:    Size  Location     Type
  2552 ;;  address         1    wreg     unsigned char 
  2553 ;;  value           1    3[COMMON] unsigned char 
  2554 ;; Auto vars:     Size  Location     Type
  2555 ;;  address         1    6[COMMON] unsigned char 
  2556 ;; Return value:  Size  Location     Type
  2557 ;;                  1    wreg      void 
  2558 ;; Registers used:
  2559 ;;		wreg, status,2, status,0, pclath, cstack
  2560 ;; Tracked objects:
  2561 ;;		On entry : 0/0
  2562 ;;		On exit  : 0/0
  2563 ;;		Unchanged: 0/0
  2564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2565 ;;      Params:         1       0       0       0       0       0       0       0
  2566 ;;      Locals:         1       0       0       0       0       0       0       0
  2567 ;;      Temps:          2       0       0       0       0       0       0       0
  2568 ;;      Totals:         4       0       0       0       0       0       0       0
  2569 ;;Total ram usage:        4 bytes
  2570 ;; Hardware stack levels used:    1
  2571 ;; Hardware stack levels required when called:    2
  2572 ;; This function calls:
  2573 ;;		_SPI_SHIFT_8
  2574 ;; This function is called by:
  2575 ;;		_MAX7219_Init
  2576 ;;		_UpdateDisplay
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           
  2580                           
  2581                           ;psect for function _MAX7219_Transfer
  2582  0629                     _MAX7219_Transfer:	
  2583                           
  2584                           ;incstack = 0
  2585                           ; Regs used in _MAX7219_Transfer: [wreg+status,2+status,0+pclath+cstack]
  2586                           ;MAX7219_Transfer@address stored from wreg
  2587  0629  00F6               	movwf	MAX7219_Transfer@address
  2588                           
  2589                           ;main.c: 146: SPI_SHIFT_8(address);
  2590  062A  0876               	movf	MAX7219_Transfer@address,w
  2591  062B  3186  2660  3186   	fcall	_SPI_SHIFT_8
  2592                           
  2593                           ;main.c: 147: SPI_SHIFT_8(value);
  2594  062E  0873               	movf	MAX7219_Transfer@value,w
  2595  062F  3186  2660  3186   	fcall	_SPI_SHIFT_8
  2596                           
  2597                           ;main.c: 148: PORTCbits.RC3 = 0;
  2598  0632  0020               	movlb	0	; select bank0
  2599  0633  118E               	bcf	14,3	;volatile
  2600                           
  2601                           ;main.c: 150: if (count++ >= 5000)
  2602  0634  0879               	movf	_count+1,w
  2603  0635  00F5               	movwf	??_MAX7219_Transfer+1
  2604  0636  0878               	movf	_count,w
  2605  0637  00F4               	movwf	??_MAX7219_Transfer
  2606  0638  0AF8               	incf	_count,f
  2607  0639  1903               	skipnz
  2608  063A  0AF9               	incf	_count+1,f
  2609  063B  3013               	movlw	19
  2610  063C  0275               	subwf	??_MAX7219_Transfer+1,w
  2611  063D  3088               	movlw	136
  2612  063E  1903               	skipnz
  2613  063F  0274               	subwf	??_MAX7219_Transfer,w
  2614  0640  1C03               	skipc
  2615  0641  2E44               	goto	l1350
  2616                           
  2617                           ;main.c: 151: {
  2618                           ;main.c: 152: count = 0;
  2619  0642  01F8               	clrf	_count
  2620  0643  01F9               	clrf	_count+1
  2621  0644                     l1350:	
  2622                           
  2623                           ;main.c: 153: }
  2624                           ;main.c: 155: PORTCbits.RC3 = 1;
  2625  0644  158E               	bsf	14,3	;volatile
  2626  0645  0008               	return
  2627  0646                     __end_of_MAX7219_Transfer:	
  2628                           
  2629                           	psect	text5
  2630  0660                     __ptext5:	
  2631 ;; *************** function _SPI_SHIFT_8 *****************
  2632 ;; Defined at:
  2633 ;;		line 360 in file "main.c"
  2634 ;; Parameters:    Size  Location     Type
  2635 ;;  data            1    wreg     unsigned char 
  2636 ;; Auto vars:     Size  Location     Type
  2637 ;;  data            1    2[COMMON] unsigned char 
  2638 ;; Return value:  Size  Location     Type
  2639 ;;                  1    wreg      unsigned char 
  2640 ;; Registers used:
  2641 ;;		wreg
  2642 ;; Tracked objects:
  2643 ;;		On entry : 0/0
  2644 ;;		On exit  : 0/0
  2645 ;;		Unchanged: 0/0
  2646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2647 ;;      Params:         0       0       0       0       0       0       0       0
  2648 ;;      Locals:         1       0       0       0       0       0       0       0
  2649 ;;      Temps:          0       0       0       0       0       0       0       0
  2650 ;;      Totals:         1       0       0       0       0       0       0       0
  2651 ;;Total ram usage:        1 bytes
  2652 ;; Hardware stack levels used:    1
  2653 ;; Hardware stack levels required when called:    1
  2654 ;; This function calls:
  2655 ;;		Nothing
  2656 ;; This function is called by:
  2657 ;;		_MAX7219_Transfer
  2658 ;; This function uses a non-reentrant model
  2659 ;;
  2660                           
  2661                           
  2662                           ;psect for function _SPI_SHIFT_8
  2663  0660                     _SPI_SHIFT_8:	
  2664                           
  2665                           ;incstack = 0
  2666                           ; Regs used in _SPI_SHIFT_8: [wreg]
  2667                           ;SPI_SHIFT_8@data stored from wreg
  2668  0660  00F2               	movwf	SPI_SHIFT_8@data
  2669                           
  2670                           ;main.c: 362: SSP1CONbits.WCOL = 0;
  2671  0661  0024               	movlb	4	; select bank4
  2672  0662  1395               	bcf	21,7	;volatile
  2673                           
  2674                           ;main.c: 363: SSP1BUF = data;
  2675  0663  0872               	movf	SPI_SHIFT_8@data,w
  2676  0664  0091               	movwf	17	;volatile
  2677  0665                     l325:	
  2678                           ;main.c: 364: while(SSP1STATbits.BF == 0){}
  2679                           
  2680  0665  1C14               	btfss	20,0	;volatile
  2681  0666  2E65               	goto	l325
  2682                           
  2683                           ;main.c: 365: return (SSP1BUF);
  2684                           ;	Return value of _SPI_SHIFT_8 is never used
  2685  0667  0811               	movf	17,w	;volatile
  2686  0668  0008               	return
  2687  0669                     __end_of_SPI_SHIFT_8:	
  2688                           
  2689                           	psect	text6
  2690  0653                     __ptext6:	
  2691 ;; *************** function _ADC_Init *****************
  2692 ;; Defined at:
  2693 ;;		line 108 in file "main.c"
  2694 ;; Parameters:    Size  Location     Type
  2695 ;;		None
  2696 ;; Auto vars:     Size  Location     Type
  2697 ;;		None
  2698 ;; Return value:  Size  Location     Type
  2699 ;;                  1    wreg      void 
  2700 ;; Registers used:
  2701 ;;		wreg
  2702 ;; Tracked objects:
  2703 ;;		On entry : 0/0
  2704 ;;		On exit  : 0/0
  2705 ;;		Unchanged: 0/0
  2706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2707 ;;      Params:         0       0       0       0       0       0       0       0
  2708 ;;      Locals:         0       0       0       0       0       0       0       0
  2709 ;;      Temps:          0       0       0       0       0       0       0       0
  2710 ;;      Totals:         0       0       0       0       0       0       0       0
  2711 ;;Total ram usage:        0 bytes
  2712 ;; Hardware stack levels used:    1
  2713 ;; Hardware stack levels required when called:    1
  2714 ;; This function calls:
  2715 ;;		Nothing
  2716 ;; This function is called by:
  2717 ;;		_main
  2718 ;; This function uses a non-reentrant model
  2719 ;;
  2720                           
  2721                           
  2722                           ;psect for function _ADC_Init
  2723  0653                     _ADC_Init:	
  2724                           
  2725                           ;main.c: 111: TRISCbits.TRISC2 = 1;
  2726                           
  2727                           ;incstack = 0
  2728                           ; Regs used in _ADC_Init: [wreg]
  2729  0653  0021               	movlb	1	; select bank1
  2730  0654  150E               	bsf	14,2	;volatile
  2731                           
  2732                           ;main.c: 112: ANSELCbits.ANSC2 = 1;
  2733  0655  0023               	movlb	3	; select bank3
  2734  0656  150E               	bsf	14,2	;volatile
  2735                           
  2736                           ;main.c: 113: ADCON0 = 0b01001001;
  2737  0657  3049               	movlw	73
  2738  0658  0021               	movlb	1	; select bank1
  2739  0659  009D               	movwf	29	;volatile
  2740                           
  2741                           ;main.c: 114: ADCON1 = 0b01000011;
  2742  065A  3043               	movlw	67
  2743  065B  009E               	movwf	30	;volatile
  2744                           
  2745                           ;main.c: 115: FVRCON = 0b11000001;
  2746  065C  30C1               	movlw	193
  2747  065D  0022               	movlb	2	; select bank2
  2748  065E  0097               	movwf	23	;volatile
  2749  065F  0008               	return
  2750  0660                     __end_of_ADC_Init:	
  2751                           
  2752                           	psect	intentry
  2753  0004                     __pintentry:	
  2754 ;; *************** function _my_isr *****************
  2755 ;; Defined at:
  2756 ;;		line 158 in file "main.c"
  2757 ;; Parameters:    Size  Location     Type
  2758 ;;		None
  2759 ;; Auto vars:     Size  Location     Type
  2760 ;;		None
  2761 ;; Return value:  Size  Location     Type
  2762 ;;                  1    wreg      void 
  2763 ;; Registers used:
  2764 ;;		wreg
  2765 ;; Tracked objects:
  2766 ;;		On entry : 0/0
  2767 ;;		On exit  : 0/0
  2768 ;;		Unchanged: 0/0
  2769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2770 ;;      Params:         0       0       0       0       0       0       0       0
  2771 ;;      Locals:         0       0       0       0       0       0       0       0
  2772 ;;      Temps:          2       0       0       0       0       0       0       0
  2773 ;;      Totals:         2       0       0       0       0       0       0       0
  2774 ;;Total ram usage:        2 bytes
  2775 ;; Hardware stack levels used:    1
  2776 ;; This function calls:
  2777 ;;		Nothing
  2778 ;; This function is called by:
  2779 ;;		Interrupt level 1
  2780 ;; This function uses a non-reentrant model
  2781 ;;
  2782                           
  2783  0004                     _my_isr:	
  2784                           
  2785                           ;incstack = 0
  2786  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2787                           
  2788                           ; Regs used in _my_isr: [wreg]
  2789  0005  3180               	pagesel	$
  2790  0006  0020               	movlb	0	; select bank0
  2791  0007  087F               	movf	127,w
  2792  0008  00F1               	movwf	??_my_isr+1
  2793                           
  2794                           ;main.c: 160: if(TMR0IF && TMR0IE)
  2795  0009  1E90               	btfss	16,5	;volatile
  2796  000A  2818               	goto	i1l97
  2797  000B  0021               	movlb	1	; select bank1
  2798  000C  1E90               	btfss	16,5	;volatile
  2799  000D  2818               	goto	i1l97
  2800  000E                     i1l94:	
  2801                           ;main.c: 161: {
  2802                           ;main.c: 162: while(ADCON0bits.ADGO == 1){}
  2803                           
  2804  000E  189D               	btfsc	29,1	;volatile
  2805  000F  280E               	goto	i1l94
  2806                           
  2807                           ;main.c: 163: ADC_H = ADRESH;
  2808  0010  081C               	movf	28,w	;volatile
  2809  0011  00F0               	movwf	??_my_isr
  2810  0012  0870               	movf	??_my_isr,w
  2811  0013  00FA               	movwf	_ADC_H
  2812                           
  2813                           ;main.c: 165: TMR0IF = 0;
  2814  0014  0020               	movlb	0	; select bank0
  2815  0015  1290               	bcf	16,5	;volatile
  2816                           
  2817                           ;main.c: 166: ADCON0bits.ADGO = 1;
  2818  0016  0021               	movlb	1	; select bank1
  2819  0017  149D               	bsf	29,1	;volatile
  2820  0018                     i1l97:	
  2821  0018  0871               	movf	??_my_isr+1,w
  2822  0019  0020               	movlb	0	; select bank0
  2823  001A  00FF               	movwf	127
  2824  001B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2825  001C  0009               	retfie
  2826  001D                     __end_of_my_isr:	
  2827  007E                     btemp	set	126	;btemp
  2828  007E                     int$flags	set	126
  2829  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      2       2
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_MAX7219_Init
    _main->_UpdateDisplay
    _UpdateDisplay->_MAX7219_Transfer
    _MAX7219_Init->_MAX7219_Transfer
    _MAX7219_Transfer->_SPI_SHIFT_8

Critical Paths under _my_isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _my_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _my_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _my_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _my_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _my_isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   14322
                                              0 BANK0      2     2      0
                           _ADC_Init
                       _MAX7219_Init
                        _Timer0_Init
                      _UpdateDisplay
 ---------------------------------------------------------------------------------
 (1) _UpdateDisplay                                        1     1      0    7161
                                              7 COMMON     1     1      0
                   _MAX7219_Transfer
 ---------------------------------------------------------------------------------
 (1) _Timer0_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MAX7219_Init                                         1     1      0    7161
                                              7 COMMON     1     1      0
                   _MAX7219_Transfer
 ---------------------------------------------------------------------------------
 (2) _MAX7219_Transfer                                     4     3      1    7161
                                              3 COMMON     4     3      1
                        _SPI_SHIFT_8
 ---------------------------------------------------------------------------------
 (3) _SPI_SHIFT_8                                          1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _my_isr                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _MAX7219_Init
     _MAX7219_Transfer
       _SPI_SHIFT_8
   _Timer0_Init
   _UpdateDisplay
     _MAX7219_Transfer
       _SPI_SHIFT_8

 _my_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       2       6        2.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       D      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Apr 18 22:28:17 2018

          ??_UpdateDisplay 0077                __CFG_CP$OFF 0000                __CFG_LVP$ON 0000  
                      l325 0665               __CFG_CPD$OFF 0000                       l1400 00A2  
                     l1410 00BA                       l1350 0644                       l1510 01DC  
                     l1502 01C4                       l1430 00F6                       l1422 00DE  
                     l1414 00C6                       l1610 02FE                       l1602 02E6  
                     l1530 0218                       l1522 0200                       l1514 01E8  
                     l1506 01D0                       l1442 011A                       l1434 0102  
                     l1426 00EA                       l1418 00D2                       l1370 0049  
                     l1620 031B                       l1532 021D                       l1444 011F  
                     l1702 0408                       l1630 0335                       l1614 030A  
                     l1606 02F2                       l1550 024F                       l1542 0237  
                     l1526 020C                       l1518 01F4                       l1470 0169  
                     l1462 0151                       l1454 0139                       l1438 010E  
                     l1390 0085                       l1382 006D                       l1374 0055  
                     l1366 003D                       l1810 053D                       l1730 0457  
                     l1722 043F                       l1706 0414                       l1650 0371  
                     l1642 0359                       l1634 0341                       l1618 0316  
                     l1570 028B                       l1562 0273                       l1554 025B  
                     l1546 0243                       l1482 018D                       l1474 0175  
                     l1466 015D                       l1458 0145                       l1394 0091  
                     l1386 0079                       l1378 0061                       l1708 0419  
                     l1830 0579                       l1822 0561                       l1814 0549  
                     l1806 0531                       l1750 0493                       l1742 047B  
                     l1734 0463                       l1726 044B                       l1718 0433  
                     l1662 0395                       l1654 037D                       l1646 0365  
                     l1638 034D                       l1590 02C2                       l1574 0297  
                     l1566 027F                       l1558 0267                       l1486 0199  
                     l1478 0181                       l1398 009D                       l1840 0596  
                     l1752 0498                       l1664 039A                       l1576 029C  
                     l1488 019E                       l1834 0585                       l1826 056D  
                     l1818 0555                       l1770 04CA                       l1762 04B2  
                     l1746 0487                       l1738 046F                       l1690 03E4  
                     l1682 03CC                       l1674 03B4                       l1658 0389  
                     l1594 02CE                       l1586 02B6                       l1498 01B8  
                     l1844 05AA                       l1838 0591                       l1790 0506  
                     l1782 04EE                       l1774 04D6                       l1766 04BE  
                     l1694 03F0                       l1686 03D8                       l1678 03C0  
                     l1598 02DA                       l1794 0512                       l1786 04FA  
                     l1778 04E2                       l1698 03FC                       l1796 0517  
                     l1888 0614                       _PIE0 0090                       i1l94 000E  
                     i1l97 0018               __CFG_WRT$OFF 0000              __CFG_FCMEN$ON 0000  
                     _main 05F2                       btemp 007E           __end_of_ADC_Init 0660  
            __CFG_BOREN$ON 0000              __CFG_BORV$LOW 0000                       start 001D  
            __CFG_CSWEN$ON 0000              __CFG_MCLRE$ON 0000                      ?_main 0070  
                    _ADC_H 007A              __CFG_WDTE$OFF 0000             __CFG_DEBUG$OFF 0000  
                    _TRISC 008E                      _count 0078       __end_of_MAX7219_Init 05F2  
                    status 0003                      wtemp0 007E            __initialization 001F  
             __end_of_main 0629                     ??_main 0020                     _ADCON0 009D  
                   _ADCON1 009E                     _ADRESH 009C         __CFG_RSTOSC$HFINT1 0000  
                   _T0CON0 0017                     _T0CON1 0018                     _RC4PPS 0EA4  
                   _RC5PPS 0EA5                     _FVRCON 0117                     _OSCFRQ 091F  
                   _TMR0IE 0485                     _TMR0IF 0085          ?_MAX7219_Transfer 0073  
            ??_Timer0_Init 0072             __CFG_PWRTE$OFF 0000         ??_MAX7219_Transfer 0074  
           __CFG_STVREN$ON 0000                     _my_isr 0004                  ?_ADC_Init 0070  
    MAX7219_Transfer@value 0073            SPI_SHIFT_8@data 0072               ?_SPI_SHIFT_8 0070  
  __end_of__initialization 0022             __pcstackCOMMON 0070        __end_of_Timer0_Init 0653  
               ??_ADC_Init 0072      __size_of_MAX7219_Init 003E                 __pmaintext 05F2  
          __CFG_PPS1WAY$ON 0000                 __pintentry 0004      __end_of_UpdateDisplay 05B4  
                  ?_my_isr 0070               _MAX7219_Init 05B4                    _OSCCON1 0919  
                  _PPSLOCK 0E0F                    _SSP1BUF 0211                _Timer0_Init 0646  
                  __ptext1 0026                    __ptext2 0646                    __ptext3 05B4  
                  __ptext4 0629                    __ptext5 0660                    __ptext6 0653  
