

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 25 19:14:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18324 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  2518  04C2  3184  24D0  3184   	fcall	_MAX7219_Transfer
  2519                           
  2520                           ;main.c: 132: MAX7219_Transfer(0x0C, 0x01);
  2521  04C5  01F3               	clrf	MAX7219_Transfer@value
  2522  04C6  0AF3               	incf	MAX7219_Transfer@value,f
  2523  04C7  300C               	movlw	12
  2524  04C8  3184  24D0  3184   	fcall	_MAX7219_Transfer
  2525                           
  2526                           ;main.c: 133: MAX7219_Transfer(0x00, 0x00);
  2527  04CB  01F3               	clrf	MAX7219_Transfer@value
  2528  04CC  3000               	movlw	0
  2529  04CD  3184  24D0         	fcall	_MAX7219_Transfer
  2530  04CF  0008               	return
  2531  04D0                     __end_of_MAX7219_Init:	
  2532                           
  2533                           	psect	text6
  2534  04D0                     __ptext6:	
  2535 ;; *************** function _MAX7219_Transfer *****************
  2536 ;; Defined at:
  2537 ;;		line 145 in file "main.c"
  2538 ;; Parameters:    Size  Location     Type
  2539 ;;  address         1    wreg     unsigned char 
  2540 ;;  value           1    3[COMMON] unsigned char 
  2541 ;; Auto vars:     Size  Location     Type
  2542 ;;  address         1    5[COMMON] unsigned char 
  2543 ;; Return value:  Size  Location     Type
  2544 ;;                  1    wreg      void 
  2545 ;; Registers used:
  2546 ;;		wreg, status,2, status,0, pclath, cstack
  2547 ;; Tracked objects:
  2548 ;;		On entry : 0/0
  2549 ;;		On exit  : 0/0
  2550 ;;		Unchanged: 0/0
  2551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2552 ;;      Params:         1       0       0       0       0       0       0       0
  2553 ;;      Locals:         1       0       0       0       0       0       0       0
  2554 ;;      Temps:          1       0       0       0       0       0       0       0
  2555 ;;      Totals:         3       0       0       0       0       0       0       0
  2556 ;;Total ram usage:        3 bytes
  2557 ;; Hardware stack levels used:    1
  2558 ;; Hardware stack levels required when called:    2
  2559 ;; This function calls:
  2560 ;;		_SPI_SHIFT_8
  2561 ;; This function is called by:
  2562 ;;		_main
  2563 ;;		_MAX7219_Init
  2564 ;;		_WarningFlash
  2565 ;;		_UpdateDisplay
  2566 ;;		_TestDisplay
  2567 ;; This function uses a non-reentrant model
  2568 ;;
  2569                           
  2570                           
  2571                           ;psect for function _MAX7219_Transfer
  2572  04D0                     _MAX7219_Transfer:	
  2573                           
  2574                           ;incstack = 0
  2575                           ; Regs used in _MAX7219_Transfer: [wreg+status,2+status,0+pclath+cstack]
  2576                           ;MAX7219_Transfer@address stored from wreg
  2577  04D0  00F5               	movwf	MAX7219_Transfer@address
  2578                           
  2579                           ;main.c: 147: SPI_SHIFT_8(address);
  2580  04D1  0875               	movf	MAX7219_Transfer@address,w
  2581  04D2  3185  2514  3184   	fcall	_SPI_SHIFT_8
  2582                           
  2583                           ;main.c: 148: SPI_SHIFT_8(value);
  2584  04D5  0873               	movf	MAX7219_Transfer@value,w
  2585  04D6  3185  2514  3184   	fcall	_SPI_SHIFT_8
  2586                           
  2587                           ;main.c: 149: PORTCbits.RC3 = 0;
  2588  04D9  0020               	movlb	0	; select bank0
  2589  04DA  118E               	bcf	14,3	;volatile
  2590                           
  2591                           ;main.c: 150: _delay((unsigned long)((5)*(4000000/4000.0)));
  2592  04DB  3007               	movlw	7
  2593  04DC  00F4               	movwf	??_MAX7219_Transfer
  2594  04DD  307D               	movlw	125
  2595  04DE                     u4167:	
  2596  04DE  0B89               	decfsz	9,f
  2597  04DF  2CDE               	goto	u4167
  2598  04E0  0BF4               	decfsz	??_MAX7219_Transfer,f
  2599  04E1  2CDE               	goto	u4167
  2600  04E2  0000               	nop
  2601                           
  2602                           ;main.c: 151: PORTCbits.RC3 = 1;
  2603  04E3  0020               	movlb	0	; select bank0
  2604  04E4  158E               	bsf	14,3	;volatile
  2605  04E5  0008               	return
  2606  04E6                     __end_of_MAX7219_Transfer:	
  2607                           
  2608                           	psect	text7
  2609  0514                     __ptext7:	
  2610 ;; *************** function _SPI_SHIFT_8 *****************
  2611 ;; Defined at:
  2612 ;;		line 461 in file "main.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;  data            1    wreg     unsigned char 
  2615 ;; Auto vars:     Size  Location     Type
  2616 ;;  data            1    2[COMMON] unsigned char 
  2617 ;; Return value:  Size  Location     Type
  2618 ;;                  1    wreg      unsigned char 
  2619 ;; Registers used:
  2620 ;;		wreg
  2621 ;; Tracked objects:
  2622 ;;		On entry : 0/0
  2623 ;;		On exit  : 0/0
  2624 ;;		Unchanged: 0/0
  2625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2626 ;;      Params:         0       0       0       0       0       0       0       0
  2627 ;;      Locals:         1       0       0       0       0       0       0       0
  2628 ;;      Temps:          0       0       0       0       0       0       0       0
  2629 ;;      Totals:         1       0       0       0       0       0       0       0
  2630 ;;Total ram usage:        1 bytes
  2631 ;; Hardware stack levels used:    1
  2632 ;; Hardware stack levels required when called:    1
  2633 ;; This function calls:
  2634 ;;		Nothing
  2635 ;; This function is called by:
  2636 ;;		_MAX7219_Transfer
  2637 ;; This function uses a non-reentrant model
  2638 ;;
  2639                           
  2640                           
  2641                           ;psect for function _SPI_SHIFT_8
  2642  0514                     _SPI_SHIFT_8:	
  2643                           
  2644                           ;incstack = 0
  2645                           ; Regs used in _SPI_SHIFT_8: [wreg]
  2646                           ;SPI_SHIFT_8@data stored from wreg
  2647  0514  00F2               	movwf	SPI_SHIFT_8@data
  2648                           
  2649                           ;main.c: 463: SSP1CONbits.WCOL = 0;
  2650  0515  0024               	movlb	4	; select bank4
  2651  0516  1395               	bcf	21,7	;volatile
  2652                           
  2653                           ;main.c: 464: SSP1BUF = data;
  2654  0517  0872               	movf	SPI_SHIFT_8@data,w
  2655  0518  0091               	movwf	17	;volatile
  2656  0519                     l360:	
  2657                           ;main.c: 465: while(SSP1STATbits.BF == 0){}
  2658                           
  2659  0519  1C14               	btfss	20,0	;volatile
  2660  051A  2D19               	goto	l360
  2661                           
  2662                           ;main.c: 466: return (SSP1BUF);
  2663                           ;	Return value of _SPI_SHIFT_8 is never used
  2664  051B  0811               	movf	17,w	;volatile
  2665  051C  0008               	return
  2666  051D                     __end_of_SPI_SHIFT_8:	
  2667                           
  2668                           	psect	text8
  2669  0507                     __ptext8:	
  2670 ;; *************** function _ADC_Init *****************
  2671 ;; Defined at:
  2672 ;;		line 112 in file "main.c"
  2673 ;; Parameters:    Size  Location     Type
  2674 ;;		None
  2675 ;; Auto vars:     Size  Location     Type
  2676 ;;		None
  2677 ;; Return value:  Size  Location     Type
  2678 ;;                  1    wreg      void 
  2679 ;; Registers used:
  2680 ;;		wreg
  2681 ;; Tracked objects:
  2682 ;;		On entry : 0/0
  2683 ;;		On exit  : 0/0
  2684 ;;		Unchanged: 0/0
  2685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2686 ;;      Params:         0       0       0       0       0       0       0       0
  2687 ;;      Locals:         0       0       0       0       0       0       0       0
  2688 ;;      Temps:          0       0       0       0       0       0       0       0
  2689 ;;      Totals:         0       0       0       0       0       0       0       0
  2690 ;;Total ram usage:        0 bytes
  2691 ;; Hardware stack levels used:    1
  2692 ;; Hardware stack levels required when called:    1
  2693 ;; This function calls:
  2694 ;;		Nothing
  2695 ;; This function is called by:
  2696 ;;		_main
  2697 ;; This function uses a non-reentrant model
  2698 ;;
  2699                           
  2700                           
  2701                           ;psect for function _ADC_Init
  2702  0507                     _ADC_Init:	
  2703                           
  2704                           ;main.c: 115: TRISCbits.TRISC2 = 1;
  2705                           
  2706                           ;incstack = 0
  2707                           ; Regs used in _ADC_Init: [wreg]
  2708  0507  0021               	movlb	1	; select bank1
  2709  0508  150E               	bsf	14,2	;volatile
  2710                           
  2711                           ;main.c: 116: ANSELCbits.ANSC2 = 1;
  2712  0509  0023               	movlb	3	; select bank3
  2713  050A  150E               	bsf	14,2	;volatile
  2714                           
  2715                           ;main.c: 117: ADCON0 = 0b01001001;
  2716  050B  3049               	movlw	73
  2717  050C  0021               	movlb	1	; select bank1
  2718  050D  009D               	movwf	29	;volatile
  2719                           
  2720                           ;main.c: 118: ADCON1 = 0b01000011;
  2721  050E  3043               	movlw	67
  2722  050F  009E               	movwf	30	;volatile
  2723                           
  2724                           ;main.c: 119: FVRCON = 0b11000010;
  2725  0510  30C2               	movlw	194
  2726  0511  0022               	movlb	2	; select bank2
  2727  0512  0097               	movwf	23	;volatile
  2728  0513  0008               	return
  2729  0514                     __end_of_ADC_Init:	
  2730                           
  2731                           	psect	intentry
  2732  0004                     __pintentry:	
  2733 ;; *************** function _my_isr *****************
  2734 ;; Defined at:
  2735 ;;		line 154 in file "main.c"
  2736 ;; Parameters:    Size  Location     Type
  2737 ;;		None
  2738 ;; Auto vars:     Size  Location     Type
  2739 ;;		None
  2740 ;; Return value:  Size  Location     Type
  2741 ;;                  1    wreg      void 
  2742 ;; Registers used:
  2743 ;;		wreg
  2744 ;; Tracked objects:
  2745 ;;		On entry : 0/0
  2746 ;;		On exit  : 0/0
  2747 ;;		Unchanged: 0/0
  2748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2749 ;;      Params:         0       0       0       0       0       0       0       0
  2750 ;;      Locals:         0       0       0       0       0       0       0       0
  2751 ;;      Temps:          2       0       0       0       0       0       0       0
  2752 ;;      Totals:         2       0       0       0       0       0       0       0
  2753 ;;Total ram usage:        2 bytes
  2754 ;; Hardware stack levels used:    1
  2755 ;; This function calls:
  2756 ;;		Nothing
  2757 ;; This function is called by:
  2758 ;;		Interrupt level 1
  2759 ;; This function uses a non-reentrant model
  2760 ;;
  2761                           
  2762  0004                     _my_isr:	
  2763                           
  2764                           ;incstack = 0
  2765  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2766                           
  2767                           ; Regs used in _my_isr: [wreg]
  2768  0005  3180               	pagesel	$
  2769  0006  0020               	movlb	0	; select bank0
  2770  0007  087F               	movf	127,w
  2771  0008  00F1               	movwf	??_my_isr+1
  2772                           
  2773                           ;main.c: 156: if(TMR0IF && TMR0IE)
  2774  0009  1E90               	btfss	16,5	;volatile
  2775  000A  2818               	goto	i1l103
  2776  000B  0021               	movlb	1	; select bank1
  2777  000C  1E90               	btfss	16,5	;volatile
  2778  000D  2818               	goto	i1l103
  2779  000E                     i1l100:	
  2780                           ;main.c: 157: {
  2781                           ;main.c: 158: while(ADCON0bits.ADGO == 1){}
  2782                           
  2783  000E  189D               	btfsc	29,1	;volatile
  2784  000F  280E               	goto	i1l100
  2785                           
  2786                           ;main.c: 159: ADC_H = ADRESH;
  2787  0010  081C               	movf	28,w	;volatile
  2788  0011  00F0               	movwf	??_my_isr
  2789  0012  0870               	movf	??_my_isr,w
  2790  0013  00FA               	movwf	_ADC_H
  2791                           
  2792                           ;main.c: 161: TMR0IF = 0;
  2793  0014  0020               	movlb	0	; select bank0
  2794  0015  1290               	bcf	16,5	;volatile
  2795                           
  2796                           ;main.c: 162: ADCON0bits.ADGO = 1;
  2797  0016  0021               	movlb	1	; select bank1
  2798  0017  149D               	bsf	29,1	;volatile
  2799  0018                     i1l103:	
  2800  0018  0871               	movf	??_my_isr+1,w
  2801  0019  0020               	movlb	0	; select bank0
  2802  001A  00FF               	movwf	127
  2803  001B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2804  001C  0009               	retfie
  2805  001D                     __end_of_my_isr:	
  2806  007E                     btemp	set	126	;btemp
  2807  007E                     int$flags	set	126
  2808  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      4      10
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UpdateDisplay
    _UpdateDisplay->_WarningFlash
    _WarningFlash->_MAX7219_Transfer
    _TestDisplay->_MAX7219_Transfer
    _MAX7219_Init->_MAX7219_Transfer
    _MAX7219_Transfer->_SPI_SHIFT_8

Critical Paths under _my_isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_TestDisplay
    _UpdateDisplay->_WarningFlash

Critical Paths under _my_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _my_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _my_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _my_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _my_isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   52511
                                              9 COMMON     1     1      0
                           _ADC_Init
                       _MAX7219_Init
                   _MAX7219_Transfer
                        _TestDisplay
                        _Timer0_Init
                      _UpdateDisplay
 ---------------------------------------------------------------------------------
 (1) _UpdateDisplay                                        1     1      0   20992
                                              8 COMMON     1     1      0
                   _MAX7219_Transfer
                       _WarningFlash
 ---------------------------------------------------------------------------------
 (2) _WarningFlash                                         6     6      0   10564
                                              6 COMMON     2     2      0
                                              0 BANK0      4     4      0
                   _MAX7219_Transfer
 ---------------------------------------------------------------------------------
 (1) _Timer0_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TestDisplay                                          6     6      0   10663
                                              6 COMMON     2     2      0
                                              0 BANK0      4     4      0
                   _MAX7219_Transfer
 ---------------------------------------------------------------------------------
 (1) _MAX7219_Init                                         1     1      0   10428
                                              6 COMMON     1     1      0
                   _MAX7219_Transfer
 ---------------------------------------------------------------------------------
 (3) _MAX7219_Transfer                                     3     2      1   10428
                                              3 COMMON     3     2      1
                        _SPI_SHIFT_8
 ---------------------------------------------------------------------------------
 (4) _SPI_SHIFT_8                                          1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _my_isr                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _MAX7219_Init
     _MAX7219_Transfer
       _SPI_SHIFT_8
   _MAX7219_Transfer
     _SPI_SHIFT_8
   _TestDisplay
     _MAX7219_Transfer
       _SPI_SHIFT_8
   _Timer0_Init
   _UpdateDisplay
     _MAX7219_Transfer
       _SPI_SHIFT_8
     _WarningFlash
       _MAX7219_Transfer
         _SPI_SHIFT_8

 _my_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      15       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4       A       6       12.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      15      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri May 25 19:14:34 2018

          ??_UpdateDisplay 0078                          pc 0002                __CFG_CP$OFF 0000  
              __CFG_LVP$ON 0000                        l360 0519               __CFG_CPD$OFF 0000  
                      wreg 0009                       S2943 04E6                       l2321 02DA  
                     l2331 0307                       l2323 02E3                       l2315 02C4  
                     l2333 0310                       l2325 02EC                       l2317 02CA  
                     l2341 032B                       l2421 005A                       l2351 0352  
                     l2335 0319                       l2327 02F5                       l2319 02D1  
                     l2343 033B                       l2337 0322                       l2329 02FE  
                     l2361 0383                       l2265 03C0                       l2275 0406  
                     l2285 041A                       l2277 0409                       l2509 00BC  
                     l2359 0373                       l2295 0460                       l2641 0152  
                     l2553 00EE                       l2465 008A                       l2831 0237  
                     l2817 021A                       l2729 01B6                       l2851 0255  
                     l2843 0249                       l2835 023D                       l2827 0231  
                     l2941 0331                       l2861 0263                       l2773 01E8  
                     l2685 0184                       l2597 0120                       l2855 025B  
                     l2847 024F                       l2839 0243                       l2859 0261  
                     l2869 027F                       l2897 0491                       u4107 043A  
                     u4117 0295                       _PIE0 0090                       u4127 02B0  
                     u4137 0355                       u4147 0388                       u4067 0494  
                     u4157 03A3                       u2805 0350                       u4077 03C5  
                     u4167 04DE                       u2815 0371                       u4087 03E0  
                     u2825 0381                       u4097 041F                       u2745 03BE  
                     u2755 0404                       u2775 0418                       u2785 045E  
                     u2795 02C2               __CFG_WRT$OFF 0000              __CFG_FCMEN$ON 0000  
                     _main 0464                       fsr0l 0004                       btemp 007E  
         __end_of_ADC_Init 0514              __CFG_BOREN$ON 0000              __CFG_BORV$LOW 0000  
                     start 001D              __CFG_CSWEN$ON 0000              __CFG_MCLRE$ON 0000  
                    ?_main 0070                      _ADC_H 007A              __CFG_WDTE$OFF 0000  
           __CFG_DEBUG$OFF 0000                      i1l100 000E                      i1l103 0018  
                    _TRISC 008E                      _count 0024       __end_of_MAX7219_Init 04D0  
                    status 0003                      wtemp0 007E            __initialization 001F  
             __end_of_main 049D                     ??_main 0079                     _ADCON0 009D  
                   _ADCON1 009E                     _ADRESH 009C         __CFG_RSTOSC$HFINT1 0000  
                   _T0CON0 0017                     _T0CON1 0018                     _RC4PPS 0EA4  
                   _RC5PPS 0EA5                     _FVRCON 0117                     _OSCFRQ 091F  
                   _TMR0IE 0485                     _TMR0IF 0085          ?_MAX7219_Transfer 0073  
            ??_Timer0_Init 0072             __CFG_PWRTE$OFF 0000         ??_MAX7219_Transfer 0074  
           __CFG_STVREN$ON 0000              ??_TestDisplay 0076                     _my_isr 0004  
                ?_ADC_Init 0070          WarningFlash@i_325 0028      MAX7219_Transfer@value 0073  
          SPI_SHIFT_8@data 0072               ?_SPI_SHIFT_8 0070    __end_of__initialization 0027  
           __pcstackCOMMON 0070        __end_of_Timer0_Init 0507        __end_of_TestDisplay 03AE  
               ??_ADC_Init 0072      __size_of_MAX7219_Init 0033                 __pbssBANK0 0020  
               __pmaintext 0464            __CFG_PPS1WAY$ON 0000                 __pintentry 0004  
    __end_of_UpdateDisplay 028B                    ?_my_isr 0070               _MAX7219_Init 049D  
                  _OSCCON1 0919                    _PPSLOCK 0E0F                    _SSP1BUF 0211  
              _Timer0_Init 04FA                _TestDisplay 028B                    __ptext1 002B  
                  __ptext2 03AE                    __ptext3 04FA                    __ptext4 028B  
                  __ptext5 049D                    __ptext6 04D0                    __ptext7 0514  
                  __ptext8 0507            __size_of_my_isr 0019              ?_WarningFlash 0070  
     end_of_initialization 0027       __size_of_SPI_SHIFT_8 0009                  _TMR0Hbits 0016  
           ??_WarningFlash 0076                  _PORTCbits 000E  __size_of_MAX7219_Transfer 0016  
                _TRISCbits 008E          __size_of_ADC_Init 000D           __CFG_FEXTOSC$OFF 0000  
                _Cold_Flag 0020             __end_of_my_isr 001D        start_initialization 001F  
         __CFG_LPBOREN$OFF 0000                   ??_my_isr 0070                __pbssCOMMON 007A  
                ___latbits 0001              __pcstackBANK0 0026       __end_of_WarningFlash 0464  
             ?_Timer0_Init 0070               ?_TestDisplay 0070                  __pswtext1 04E6  
         _MAX7219_Transfer 04D0                   _ADC_Init 0507     __size_of_UpdateDisplay 0260  
                 _SSP1CON1 0215                 _ADCON0bits 009D              ??_SPI_SHIFT_8 0072  
             TestDisplay@i 0028                   _Hot_Flag 0022               TestDisplay@j 0026  
            _UpdateDisplay 002B                 _ANSELCbits 018E              WarningFlash@i 0026  
    __size_of_WarningFlash 00B6              __size_of_main 0039        __end_of_SPI_SHIFT_8 051D  
     __size_of_Timer0_Init 000D                   int$flags 007E             ?_UpdateDisplay 0070  
             _SSP1STATbits 0214              ?_MAX7219_Init 0070       __size_of_TestDisplay 0123  
             _WarningFlash 03AE                 _INTCONbits 000B                   intlevel1 0000  
        __CFG_CLKOUTEN$OFF 0000   __end_of_MAX7219_Transfer 04E6                _SSP1CONbits 0215  
  MAX7219_Transfer@address 0075             ??_MAX7219_Init 0076                _SPI_SHIFT_8 0514  
